================================================================================
ENTITY CASE STUDIES - TRADE ROUTE CONCENTRATION ANALYSIS
================================================================================
Generated: 2026-02-06 01:14:23

Analyzing specific entities mentioned in requirements:
- Chevron: Multiple crude sources or concentrated?
- Martin Marietta: Single quarry or multiple sources?
- Irving Oil: Canadian crude concentration?
- Valero: Diversified origins (Mexico, Aruba, Canada)?
- Saudi Refining: Single source via transshipment?

================================================================================
ENTITY: Chevron
================================================================================
Total Tonnage: 58,716,616 tons
Total Records: 1,457

--- ORIGIN PORTS ---
   1. High Seas,North Pacific                                 12,571,949 tons ( 21.4%)
   2. Armuelles, Panama                                        9,657,780 tons ( 16.4%)
   3. Jose, Venezuela                                          9,390,510 tons ( 16.0%)
  26. Walvis Bay, Namibia                                          2,476 tons (  0.1%)
  27. All Other France Atlantic Region Ports, France               1,321 tons (  0.0%)
  28. Chemainus, Bc, Canada                                        1,150 tons (  0.0%)
  29. All Other Mauritania Ports, Mauritania                         376 tons (  0.0%)
  30. Cartagena, Colombia                                            167 tons (  0.0%)
  31. Savona, Italy                                                  160 tons (  0.0%)
  32. Taicang, China                                                 100 tons (  0.0%)
  33. Masan, South Korea                                              83 tons (  0.0%)
  34. Hamburg, Germany                                                77 tons (  0.0%)
  35. Zeebrugge, Belgium                                              16 tons (  0.0%)
  36. High Seas                                                       12 tons (  0.0%)
  37. Singapore, Singapore                                             1 tons (  0.0%)
  38. Oslo, Norway                                                     0 tons (  0.0%)
  39. Victoria, Pei, Canada                                            0 tons (  0.0%)
  40. Ocean Cay, Bahamas                                               0 tons (  0.0%)
  41. Charlotte Amalie, St. Th, Virgin Islands (U.S.)                  0 tons (  0.0%)
  42. Puerto Drummond, Colombia                                        0 tons (  0.0%)
  43. Virgin  Gorda, Virgin Islands (British)                          0 tons (  0.0%)

Total Unique Ports: 43
Port HHI: 1,261 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. Ecuador                                997,553 tons ( 25.4%)
   2. Brazil                                 918,736 tons ( 23.4%)
   3. Trinidad and Tobago                    311,683 tons (  7.9%)
   4. Netherlands                            276,564 tons (  7.0%)
   5. Qatar                                  162,929 tons (  4.1%)
   6. Nigeria                                154,044 tons (  3.9%)
   7. Colombia                               146,041 tons (  3.7%)
   8. Portugal                                94,186 tons (  2.4%)
   9. Argentina                               64,728 tons (  1.6%)
  10. Kuwait                                  49,444 tons (  1.3%)
  11. South Korea                             49,401 tons (  1.3%)
  12. Japan                                   44,792 tons (  1.1%)
  13. Malaysia                                26,033 tons (  0.7%)
  14. Bahamas                                 18,758 tons (  0.5%)
  15. Canada                                  18,366 tons (  0.5%)
  16. Bahrain                                 16,827 tons (  0.4%)
  17. Belgium                                  3,069 tons (  0.1%)
  18. Namibia                                  2,476 tons (  0.1%)
  19. France                                   1,321 tons (  0.0%)
  20. Mauritania                                 376 tons (  0.0%)
  21. Italy                                      160 tons (  0.0%)
  22. China                                      100 tons (  0.0%)
  23. Germany                                     77 tons (  0.0%)
  24. Singapore                                    1 tons (  0.0%)
  25. Norway                                       0 tons (  0.0%)
  26. Virgin Islands (British)                     0 tons (  0.0%)
  27. Virgin Islands (U.S.)                        0 tons (  0.0%)

Total Unique Countries: 27

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Ep Petroecuador                                            740,501 tons ( 18.9%)
   2. Abu Dhabi National Oil Company                             399,164 tons ( 10.2%)
   3. Shell                                                      387,998 tons (  9.9%)
   4. Heritage Petroleum                                         311,683 tons (  7.9%)
   5. Shell Brazil Petroleo Ltda                                 205,371 tons (  5.2%)
   6. Karoon Petroleo & Gas Ltda                                 168,865 tons (  4.3%)
   7. Shell Brasil Petroleo Ltda                                 159,199 tons (  4.1%)
   8. Frontera Energy Colombia Corp.                             145,874 tons (  3.7%)
   9. Newcross Exploration                                       132,341 tons (  3.4%)
  10. Qatar Shell Gtl Ltd.                                        89,076 tons (  2.3%)


================================================================================
ENTITY: BP
================================================================================
Total Tonnage: 6,024,158 tons
Total Records: 349

--- ORIGIN PORTS ---
   1. Freeport, Grand Bahama I, Bahamas                          644,962 tons ( 10.7%)
   2. Angra Dos Reis, Brazil                                     588,774 tons (  9.8%)
   3. Comodoro Rivadavia, Argentina                              566,074 tons (  9.4%)
   4. Amsterdam, Netherlands                                     417,267 tons (  6.9%)
   5. Porto De Sines, Portugal                                   353,579 tons (  5.9%)
   6. Bedi, India                                                310,504 tons (  5.2%)
   7. Klaipeda, Lithuania                                        208,031 tons (  3.5%)
   8. Come By Chance, Nfld, Canada                               189,106 tons (  3.1%)
   9. North Tees, United Kingdom                                 184,720 tons (  3.1%)
  10. Daesan, South Korea                                        169,462 tons (  2.8%)
  11. High Seas,North Pacific                                    160,164 tons (  2.7%)
  12. Sao Sebastio, Brazil                                       153,671 tons (  2.6%)
  13. Point Tupper, Cbi, Canada                                  148,236 tons (  2.5%)
  14. Armuelles, Panama                                          134,635 tons (  2.2%)
  15. High Seas,South Pacific                                    127,260 tons (  2.1%)
  16. Mongstad, Norway                                           118,436 tons (  2.0%)
  17. Immingham, United Kingdom                                  109,502 tons (  1.8%)
  18. Sarroch Oil Terminal, Italy                                107,515 tons (  1.8%)
  19. Al Basrah, Iraq                                            104,559 tons (  1.7%)
  20. Samil, South Korea                                         103,327 tons (  1.7%)
  21. Rotterdam, Netherlands                                     100,821 tons (  1.7%)
  22. Kaohsiung, Taiwan                                           87,006 tons (  1.4%)
  23. Antwerp, Belgium                                            75,832 tons (  1.3%)
  24. All Other Peoples Republic of China Ports, China            71,060 tons (  1.2%)
  25. Caleta Cordova, Argentina                                   70,901 tons (  1.2%)
  26. Dos Bocas, Mexico                                           70,068 tons (  1.2%)
  27. Suape, Brazil                                               69,790 tons (  1.2%)
  28. Pembroke, United Kingdom                                    55,356 tons (  0.9%)
  29. Vancouver, BC, Canada                                       55,291 tons (  0.9%)
  30. Imbituba, Brazil                                            50,098 tons (  0.8%)
  31. All Other China (Taiwan) Ports, Taiwan                      48,588 tons (  0.8%)
  32. Onsan, South Korea                                          45,990 tons (  0.8%)
  33. Sao Paulo, Brazil                                           39,340 tons (  0.7%)
  34. Rio De Janeiro, Brazil                                      35,312 tons (  0.6%)
  35. Taichung, Taiwan                                            34,973 tons (  0.6%)
  36. All Other Argentina Ports, Argentina                        26,129 tons (  0.4%)
  37. Bahia Blanca, Argentina                                     25,555 tons (  0.4%)
  38. Brake, Germany                                              24,892 tons (  0.4%)
  39. Soyo Oil Terminal, Angola                                   23,156 tons (  0.4%)
  40. Skoldvik, Finland                                           22,358 tons (  0.4%)
  41. Le Havre, France                                            20,022 tons (  0.3%)
  42. Singapore, Singapore                                        17,520 tons (  0.3%)
  43. Montreal, Que, Canada                                       17,004 tons (  0.3%)
  44. Bonny, Nigeria                                              15,001 tons (  0.2%)
  45. Bremen, Germany                                             12,374 tons (  0.2%)
  46. Huelva, Spain                                                5,267 tons (  0.1%)
  47. Mamonal, Colombia                                            4,025 tons (  0.1%)
  48. High Seas,Gulf Of Mexico                                       298 tons (  0.0%)
  49. Masan, South Korea                                             231 tons (  0.0%)
  50. Gioia Tauro, Italy                                              47 tons (  0.0%)
  51. Goteborg, Sweden                                                43 tons (  0.0%)
  52. Kingston, Jamaica                                               11 tons (  0.0%)
  53. Point Lisas, Trinidad and Tobago                                10 tons (  0.0%)
  54. Bahia De Moin, Costa Rica                                        3 tons (  0.0%)
  55. High Seas                                                        0 tons (  0.0%)

Total Unique Ports: 55
Port HHI: 510 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. Brazil                                 936,985 tons ( 15.6%)
   2. Argentina                              688,659 tons ( 11.4%)
   3. Bahamas                                644,962 tons ( 10.7%)
   4. Netherlands                            518,087 tons (  8.6%)
   5. Canada                                 409,637 tons (  6.8%)
   6. Portugal                               353,579 tons (  5.9%)
   7. United Kingdom                         349,578 tons (  5.8%)
   8. South Korea                            319,010 tons (  5.3%)
   9. India                                  310,504 tons (  5.2%)
  10. Lithuania                              208,031 tons (  3.5%)
  11. Taiwan                                 170,567 tons (  2.8%)
  12. Panama                                 134,635 tons (  2.2%)
  13. Norway                                 118,436 tons (  2.0%)
  14. Italy                                  107,563 tons (  1.8%)
  15. Iraq                                   104,559 tons (  1.7%)
  16. Belgium                                 75,832 tons (  1.3%)
  17. China                                   71,060 tons (  1.2%)
  18. Mexico                                  70,068 tons (  1.2%)
  19. Germany                                 37,267 tons (  0.6%)
  20. Angola                                  23,156 tons (  0.4%)
  21. Finland                                 22,358 tons (  0.4%)
  22. France                                  20,022 tons (  0.3%)
  23. Singapore                               17,520 tons (  0.3%)
  24. Nigeria                                 15,001 tons (  0.2%)
  25. Spain                                    5,267 tons (  0.1%)
  26. Colombia                                 4,025 tons (  0.1%)
  27. Sweden                                      43 tons (  0.0%)
  28. Jamaica                                     11 tons (  0.0%)
  29. Trinidad and Tobago                         10 tons (  0.0%)
  30. Costa Rica                                   3 tons (  0.0%)

Total Unique Countries: 30

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Petrobras                                                1,079,978 tons ( 17.9%)
   2. BP                                                         735,391 tons ( 12.2%)
   3. Pan American Energy Llc                                    493,371 tons (  8.2%)
   4. Petrogal S.A.                                              268,204 tons (  4.5%)
   5. Public Co. Orlen Lietuva                                   208,031 tons (  3.5%)
   6. Equinor Asa                                                192,006 tons (  3.2%)
   7. Aker Bp Asa                                                166,656 tons (  2.8%)
   8. Scl Rotterdam                                              158,782 tons (  2.6%)
   9. Azule Energy Angola Sp A .                                 148,236 tons (  2.5%)
  10. Brb Singapore Pte., Ltd.                                   135,757 tons (  2.3%)


================================================================================
ENTITY: Marathon
================================================================================
Total Tonnage: 19,388,015 tons
Total Records: 492

--- ORIGIN PORTS ---
   1. Al Basrah, Iraq                                          5,291,252 tons ( 27.3%)
   2. Vancouver, BC, Canada                                    1,451,965 tons (  7.5%)
   3. High Seas,North Pacific                                  1,382,850 tons (  7.1%)
   4. Freeport, Grand Bahama I, Bahamas                        1,111,733 tons (  5.7%)
   5. Pajaritos, Mexico                                          936,812 tons (  4.8%)
   6. All Other Argentina Ports, Argentina                       909,085 tons (  4.7%)
   7. All Other Brazil Ports South Of Recife, Brazil             801,119 tons (  4.1%)
   8. Dos Bocas, Mexico                                          741,375 tons (  3.8%)
   9. Armuelles, Panama                                          712,539 tons (  3.7%)
  10. Sao Paulo, Brazil                                          561,662 tons (  2.9%)
  11. Angra Dos Reis, Brazil                                     487,349 tons (  2.5%)
  12. Esmeraldas, Ecuador                                        468,613 tons (  2.4%)
  13. Onsan, South Korea                                         409,389 tons (  2.1%)
  14. Cayo Arcas, Mexico                                         372,160 tons (  1.9%)
  15. High Seas,Gulf Of Mexico                                   302,370 tons (  1.6%)
  16. Bahia Blanca, Argentina                                    274,046 tons (  1.4%)
  17. All Other Panama Caribbean Region Ports, Panama            251,102 tons (  1.3%)
  18. All Other Brazil Ports North Of Recife, Brazil             242,056 tons (  1.2%)
  19. All Other Nigeria Ports, Nigeria                           226,420 tons (  1.2%)
  20. Coatzacoalcos, Mexico                                      202,366 tons (  1.0%)
  21. Samil, South Korea                                         162,134 tons (  0.8%)
  22. All Other Mexico East Coast Region Ports, Mexico           148,260 tons (  0.8%)
  23. Rio De Janeiro, Brazil                                     133,898 tons (  0.7%)
  24. Forcados, Nigeria                                          130,428 tons (  0.7%)
  25. High Seas,South Pacific                                    127,956 tons (  0.7%)
  26. All Other Iraq Ports, Iraq                                 121,161 tons (  0.6%)
  27. Tumaco, Colombia                                           113,798 tons (  0.6%)
  28. All Other Panama West Coast Region Ports, Panama           103,803 tons (  0.5%)
  29. Balao, Ecuador                                             103,064 tons (  0.5%)
  30. Cartagena, Colombia                                         98,070 tons (  0.5%)
  31. Balboa, Panama                                              93,383 tons (  0.5%)
  32. Donges, France                                              85,022 tons (  0.4%)
  33. Puerto Matias De Galves, Guatemala                          84,267 tons (  0.4%)
  34. Covenas, Colombia                                           76,738 tons (  0.4%)
  35. Campeche, Mexico                                            74,481 tons (  0.4%)
  36. Mexico, Mexico                                              72,710 tons (  0.4%)
  37. Panama Canal  Pacific, Panama                               72,286 tons (  0.4%)
  38. Al Jubail, Saudi Arabia                                     69,488 tons (  0.4%)
  39. All Other Guyana Ports, Guyana                              68,121 tons (  0.4%)
  40. Sarnia, Ont, Canada                                         62,191 tons (  0.3%)
  41. Altamira, Mexico                                            61,158 tons (  0.3%)
  42. Daesan, South Korea                                         51,988 tons (  0.3%)
  43. All Other Scotland East Coast Ports, United Kingdo          32,949 tons (  0.2%)
  44. Brisbane, Australia                                         32,313 tons (  0.2%)
  45. Port Alma, Australia                                        28,783 tons (  0.1%)
  46. Goderich, Ont, Canada                                       16,511 tons (  0.1%)
  47. Montevideo, Uruguay                                          8,250 tons (  0.0%)
  48. Amsterdam, Netherlands                                       8,145 tons (  0.0%)
  49. Campana, Argentina                                           7,387 tons (  0.0%)
  50. Lido, Italy                                                  2,717 tons (  0.0%)
  51. Zeebrugge, Belgium                                             242 tons (  0.0%)
  52. Malabo, Equatorial Guinea                                       51 tons (  0.0%)

Total Unique Ports: 52
Port HHI: 1,020 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. Iraq                                 5,412,413 tons ( 27.9%)
   2. Mexico                               2,609,323 tons ( 13.5%)
   3. Brazil                               2,226,083 tons ( 11.5%)
   4. Canada                               1,530,666 tons (  7.9%)
   5. Panama                               1,233,112 tons (  6.4%)
   6. Argentina                            1,190,518 tons (  6.1%)
   7. Bahamas                              1,111,733 tons (  5.7%)
   8. South Korea                            623,510 tons (  3.2%)
   9. Ecuador                                571,677 tons (  2.9%)
  10. Nigeria                                356,848 tons (  1.8%)
  11. Colombia                               288,606 tons (  1.5%)
  12. France                                  85,022 tons (  0.4%)
  13. Guatemala                               84,267 tons (  0.4%)
  14. Saudi Arabia                            69,488 tons (  0.4%)
  15. Guyana                                  68,121 tons (  0.4%)
  16. Australia                               61,096 tons (  0.3%)
  17. United Kingdom                          32,949 tons (  0.2%)
  18. Uruguay                                  8,250 tons (  0.0%)
  19. Netherlands                              8,145 tons (  0.0%)
  20. Italy                                    2,717 tons (  0.0%)
  21. Belgium                                    242 tons (  0.0%)
  22. Equatorial Guinea                           51 tons (  0.0%)

Total Unique Countries: 22

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. State Oil Marketing Company (SOMO)                       4,861,911 tons ( 25.1%)
   2. PMI Trading                                              2,099,277 tons ( 10.8%)
   3. Trafigura                                                1,259,560 tons (  6.5%)
   4. Marathon Petroleum                                       1,138,421 tons (  5.9%)
   5. Marathon International Product                             899,199 tons (  4.6%)
   6. Shell                                                      860,596 tons (  4.4%)
   7. Shell Brasil Petroleo Ltda                                 606,170 tons (  3.1%)
   8. Petrobras                                                  593,840 tons (  3.1%)
   9. Gunvor Group                                               573,705 tons (  3.0%)
  10. Petrochina International America                           512,205 tons (  2.6%)


================================================================================
ENTITY: Phillips
================================================================================
Total Tonnage: 855,718 tons
Total Records: 264

--- ORIGIN PORTS ---
   1. Onsan, South Korea                                         163,074 tons ( 19.1%)
   2. Rotterdam, Netherlands                                     143,260 tons ( 16.7%)
   3. Kajang, Malaysia                                           101,440 tons ( 11.9%)
   4. Fang Cheng, China                                           80,745 tons (  9.4%)
   5. Rio De Janeiro, Brazil                                      79,847 tons (  9.3%)
   6. All Other Malaysia Ports, Malaysia                          54,937 tons (  6.4%)
   7. All Other Peoples Republic of China Ports, China            53,605 tons (  6.3%)
   8. Pyongtaek, South Korea                                      52,212 tons (  6.1%)
   9. Vancouver, BC, Canada                                       40,238 tons (  4.7%)
  10. Gresik, Indonesia                                           21,936 tons (  2.6%)
  11. Zhenjiang, China                                            20,804 tons (  2.4%)
  12. All Other South Korea Ports, South Korea                    16,988 tons (  2.0%)
  13. Tianjin, China                                              12,224 tons (  1.4%)
  14. Inchon, South Korea                                          6,040 tons (  0.7%)
  15. Soerabaja, Indonesia                                         4,006 tons (  0.5%)
  16. All Other China (Taiwan) Ports, Taiwan                       4,004 tons (  0.5%)
  17. Antwerp, Belgium                                               209 tons (  0.0%)
  18. Yokohama, Japan                                                 77 tons (  0.0%)
  19. Cristobal, Panama                                               34 tons (  0.0%)
  20. Prince Rupert, Bc, Canada                                       26 tons (  0.0%)
  21. Kobe, Japan                                                      6 tons (  0.0%)
  22. Kingston, Jamaica                                                6 tons (  0.0%)
  23. Port Purcell, Rd Harbor, Virgin Islands (U.S.)                   0 tons (  0.0%)

Total Unique Ports: 23
Port HHI: 1,119 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. South Korea                            238,313 tons ( 27.8%)
   2. China                                  167,379 tons ( 19.6%)
   3. Malaysia                               156,377 tons ( 18.3%)
   4. Netherlands                            143,260 tons ( 16.7%)
   5. Brazil                                  79,847 tons (  9.3%)
   6. Canada                                  40,264 tons (  4.7%)
   7. Indonesia                               25,942 tons (  3.0%)
   8. Taiwan                                   4,004 tons (  0.5%)
   9. Belgium                                    209 tons (  0.0%)
  10. Japan                                       83 tons (  0.0%)
  11. Panama                                      34 tons (  0.0%)
  12. Jamaica                                      6 tons (  0.0%)
  13. Virgin Islands (U.S.)                        0 tons (  0.0%)

Total Unique Countries: 13

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Petrobras                                                   79,847 tons (  9.3%)
   2. Sichuan Jinshang Environmnetal Com                           9,008 tons (  1.1%)
   3. Shanghai Qijie Environmental                                 7,964 tons (  0.9%)
   4. Phillips 66 International Trading                            2,428 tons (  0.3%)
   5. Hartree Partners Singapore Pte., Ltd.                        1,890 tons (  0.2%)
   6. Sichuan Jinshang Environmental Co.                             970 tons (  0.1%)
   7. Hitachi Energy Germany Ag                                      209 tons (  0.0%)
   8. Phillips 66 Canada Ltd.                                         74 tons (  0.0%)
   9. Pacific Coast Auto Imp.                                         44 tons (  0.0%)
  10. Be Forward Co., Ltd.                                            36 tons (  0.0%)

